date,ticker,high,low,open,close
2025-06-06,NYSE:UGP,2.95,2.89,2.93,2.93
2025-06-09,NYSE:UGP,3.0,2.89,2.91,2.98
2025-06-10,NYSE:UGP,3.08,3.01,3.03,3.04
2025-06-11,NYSE:UGP,3.13,2.98,3.01,3.11
2025-06-12,NYSE:UGP,3.15,3.095,3.11,3.15
2025-06-13,NYSE:UGP,3.17,3.1,3.13,3.13
2025-06-16,NYSE:UGP,3.19,3.1395,3.14,3.18
2025-06-17,NYSE:UGP,3.2,3.15,3.18,3.17
2025-06-18,NYSE:UGP,3.225,3.17,3.21,3.18
2025-06-20,NYSE:UGP,3.195,3.11,3.18,3.12
2025-01-15,NYSE:NU,11.49,11.11,11.22,11.41
2025-01-16,NYSE:NU,11.51,11.14,11.51,11.28
2025-01-17,NYSE:NU,11.6,11.32,11.47,11.53
2025-01-21,NYSE:NU,11.83,11.46,11.795,11.48
2025-01-22,NYSE:NU,12.24,11.555,11.655,11.99
2025-01-23,NYSE:NU,12.2084,11.785,12.025,12.19
2025-01-24,NYSE:NU,12.56,12.27,12.39,12.34
2025-01-27,NYSE:NU,12.475,11.98,12.01,12.32
2025-01-28,NYSE:NU,12.66,12.155,12.38,12.64
2025-01-29,NYSE:NU,12.64,12.39,12.6,12.55
2025-01-30,NYSE:NU,13.55,12.66,12.72,13.44
2025-01-31,NYSE:NU,13.575,13.17,13.42,13.24
2025-02-03,NYSE:NU,13.18,12.76,12.92,13.14
2025-02-04,NYSE:NU,13.4693,13.03,13.15,13.3
2025-02-05,NYSE:NU,13.63,13.1,13.25,13.56
2025-02-06,NYSE:NU,13.82,13.54,13.64,13.78
2025-02-07,NYSE:NU,14.08,13.54,13.95,13.73
2025-02-10,NYSE:NU,14.0199,13.64,13.88,13.95
2025-02-11,NYSE:NU,13.98,13.76,13.86,13.94
2025-02-12,NYSE:NU,13.83,13.49,13.72,13.64
2025-02-13,NYSE:NU,13.79,13.445,13.69,13.79
2025-02-14,NYSE:NU,14.06,13.62,13.9,13.7
2025-02-18,NYSE:NU,13.75,13.42,13.55,13.54
2025-02-19,NYSE:NU,13.62,13.295,13.48,13.48
2025-02-20,NYSE:NU,13.665,13.295,13.46,13.34
2025-02-21,NYSE:NU,12.02,10.74,11.91,10.82
2025-02-24,NYSE:NU,11.59,11.0,11.215,11.02
2025-02-25,NYSE:NU,11.42,10.95,11.06,11.21
2025-02-26,NYSE:NU,11.71,11.31,11.35,11.48
2025-02-27,NYSE:NU,11.8,11.25,11.48,11.25
2025-02-28,NYSE:NU,11.135,10.68,11.08,10.75
2025-03-03,NYSE:NU,11.2,10.32,11.0,10.47
2025-03-04,NYSE:NU,10.63,9.895,10.21,10.46
2025-03-05,NYSE:NU,10.89,10.47,10.59,10.87
2025-03-06,NYSE:NU,10.87,10.56,10.59,10.65
2025-03-07,NYSE:NU,10.99,10.25,10.775,10.81
2025-03-10,NYSE:NU,10.69,9.99,10.69,10.12
2025-03-11,NYSE:NU,10.72,10.16,10.16,10.6
2025-03-12,NYSE:NU,11.03,10.59,10.97,10.89
2025-03-13,NYSE:NU,11.2,10.63,10.85,10.75
2025-03-14,NYSE:NU,11.88,10.98,10.99,11.73
2025-03-17,NYSE:NU,11.91,11.651,11.68,11.82
2025-03-18,NYSE:NU,11.88,11.38,11.84,11.5
2025-03-19,NYSE:NU,12.07,11.53,11.69,11.95
2025-03-20,NYSE:NU,11.8,11.34,11.75,11.4
2025-03-21,NYSE:NU,11.68,11.22,11.23,11.59
2025-03-24,NYSE:NU,11.82,11.5,11.635,11.69
2025-03-25,NYSE:NU,11.57,11.14,11.36,11.38
2025-03-26,NYSE:NU,11.36,10.83,11.36,10.92
2025-03-27,NYSE:NU,11.18,10.76,10.8,11.09
2025-03-28,NYSE:NU,10.72,10.28,10.65,10.35
2025-03-31,NYSE:NU,10.41,9.78,10.18,10.24
2025-04-01,NYSE:NU,10.57,10.23,10.3,10.43
2025-04-02,NYSE:NU,10.67,10.12,10.17,10.59
2025-04-03,NYSE:NU,10.4,10.045,10.15,10.27
2025-04-04,NYSE:NU,9.87,9.01,9.85,9.6
2025-04-07,NYSE:NU,10.17,9.06,9.14,9.72
2025-04-08,NYSE:NU,10.6201,9.75,10.26,9.97
2025-04-09,NYSE:NU,10.955,9.75,9.88,10.92
2025-04-10,NYSE:NU,10.7,9.95,10.57,10.25
2025-04-11,NYSE:NU,10.67,10.2625,10.41,10.55
2025-04-14,NYSE:NU,10.93,10.5,10.855,10.65
2025-04-15,NYSE:NU,11.09,10.7,10.75,10.84
2025-04-16,NYSE:NU,10.965,10.58,10.69,10.8
2025-04-17,NYSE:NU,11.08,10.825,10.9,11.0
2025-04-21,NYSE:NU,10.96,10.55,10.82,10.71
2025-04-22,NYSE:NU,11.285,10.93,11.01,11.19
2025-04-23,NYSE:NU,11.64,11.43,11.515,11.49
2025-04-24,NYSE:NU,11.76,11.46,11.54,11.75
2025-04-25,NYSE:NU,12.04,11.77,11.87,12.01
2025-04-28,NYSE:NU,12.2293,11.94,12.06,12.14
2025-04-29,NYSE:NU,12.46,12.15,12.2,12.41
2025-04-30,NYSE:NU,12.47,12.02,12.13,12.43
2025-05-01,NYSE:NU,12.505,12.26,12.5,12.34
2025-05-02,NYSE:NU,12.585,12.375,12.495,12.45
2025-05-05,NYSE:NU,12.59,12.365,12.4,12.47
2025-05-06,NYSE:NU,12.56,12.3002,12.38,12.44
2025-05-07,NYSE:NU,12.56,12.28,12.54,12.37
2025-05-08,NYSE:NU,13.04,12.54,12.54,12.8
2025-05-09,NYSE:NU,12.98,12.745,12.89,12.83
2025-05-12,NYSE:NU,13.22,12.89,13.14,12.95
2025-05-13,NYSE:NU,13.24,12.79,12.99,13.14
2025-05-14,NYSE:NU,13.73,12.44,12.72,13.49
2025-05-15,NYSE:NU,13.57,13.07,13.5,13.13
2025-05-16,NYSE:NU,13.18,12.75,12.8,13.05
2025-05-19,NYSE:NU,13.135,12.73,12.73,13.1
2025-05-20,NYSE:NU,13.01,12.62,13.0,12.77
2025-05-21,NYSE:NU,12.69,11.96,12.48,11.99
2025-05-22,NYSE:NU,12.45,11.85,11.9,12.25
2025-05-23,NYSE:NU,12.18,11.72,11.75,11.99
2025-05-27,NYSE:NU,12.16,11.91,12.04,11.94
2025-05-28,NYSE:NU,12.25,11.86,11.91,12.2
2025-05-29,NYSE:NU,12.26,11.85,12.25,11.99
2025-05-30,NYSE:NU,12.05,11.71,11.95,12.01
2025-06-02,NYSE:NU,12.07,11.71,12.06,12.0
2025-06-03,NYSE:NU,12.115,11.83,11.91,11.99
2025-06-04,NYSE:NU,12.14,11.85,12.02,11.94
2025-06-05,NYSE:NU,12.21,11.985,12.01,12.11
2025-06-06,NYSE:NU,12.25,11.95,12.22,12.15
2025-06-09,NYSE:NU,12.18,11.885,12.17,11.92
2025-06-10,NYSE:NU,12.25,11.83,11.96,11.97
2025-06-11,NYSE:NU,12.78,12.02,12.15,12.76
2025-06-12,NYSE:NU,12.59,11.99,12.54,12.0
2025-06-13,NYSE:NU,12.05,11.83,11.96,11.9
2025-06-16,NYSE:NU,12.51,12.01,12.13,12.39
2025-06-17,NYSE:NU,12.43,12.01,12.3,12.1
2025-06-18,NYSE:NU,12.34,11.85,12.08,12.24
2025-06-20,NYSE:NU,12.43,12.11,12.305,12.14
2025-01-15,NYSE:TIMB,12.1,11.725,11.82,12.07
2025-01-16,NYSE:TIMB,12.19,11.975,12.09,12.01
2025-01-17,NYSE:TIMB,12.29,12.15,12.17,12.16
2025-01-21,NYSE:TIMB,12.56,12.27,12.38,12.52
2025-01-22,NYSE:TIMB,13.03,12.74,12.74,12.95
2025-01-23,NYSE:TIMB,13.075,12.88,12.99,12.99
2025-01-24,NYSE:TIMB,13.01,12.7015,12.96,12.73
2025-01-27,NYSE:TIMB,13.405,12.915,13.11,13.39
2025-01-28,NYSE:TIMB,13.4,13.1,13.29,13.19
2025-01-29,NYSE:TIMB,13.245,13.06,13.15,13.23
2025-01-30,NYSE:TIMB,13.42,13.25,13.28,13.34
2025-01-31,NYSE:TIMB,13.59,13.23,13.59,13.24
2025-02-03,NYSE:TIMB,13.59,13.1,13.19,13.57
2025-02-04,NYSE:TIMB,13.75,13.52,13.58,13.75
2025-02-05,NYSE:TIMB,13.545,13.305,13.48,13.39
2025-02-06,NYSE:TIMB,13.545,13.2,13.5,13.39
2025-02-07,NYSE:TIMB,13.555,13.365,13.45,13.43
2025-02-10,NYSE:TIMB,13.72,13.52,13.72,13.54
2025-02-11,NYSE:TIMB,14.77,14.27,14.33,14.72
2025-02-12,NYSE:TIMB,15.045,14.56,14.56,14.98
2025-02-13,NYSE:TIMB,15.115,14.925,15.05,15.11
2025-02-14,NYSE:TIMB,15.345,15.0,15.14,15.21
2025-02-18,NYSE:TIMB,15.46,15.16,15.36,15.18
2025-02-19,NYSE:TIMB,15.165,14.905,15.05,15.01
2025-02-20,NYSE:TIMB,15.085,14.89,15.0,15.0
2025-02-21,NYSE:TIMB,15.01,14.83,14.93,14.92
2025-02-24,NYSE:TIMB,15.04,14.71,15.03,14.76
2025-02-25,NYSE:TIMB,14.935,14.75,14.84,14.89
2025-02-26,NYSE:TIMB,14.235,13.94,14.0,14.09
2025-02-27,NYSE:TIMB,14.33,14.01,14.02,14.18
2025-02-28,NYSE:TIMB,14.06,13.65,13.98,13.82
2025-03-03,NYSE:TIMB,14.2192,13.945,13.99,14.0
2025-03-04,NYSE:TIMB,14.005,13.78,13.85,13.97
2025-03-05,NYSE:TIMB,14.17,13.985,14.12,14.11
2025-03-06,NYSE:TIMB,14.215,14.0,14.15,14.18
2025-03-07,NYSE:TIMB,14.57,14.24,14.28,14.54
2025-03-10,NYSE:TIMB,14.77,14.34,14.34,14.58
2025-03-11,NYSE:TIMB,14.48,14.09,14.39,14.24
2025-03-12,NYSE:TIMB,14.525,14.21,14.21,14.48
2025-03-13,NYSE:TIMB,14.64,14.18,14.24,14.59
2025-03-14,NYSE:TIMB,15.065,14.84,14.93,14.99
2025-03-17,NYSE:TIMB,15.27,14.93,15.04,15.15
2025-03-18,NYSE:TIMB,15.17,14.99,15.15,15.07
2025-03-19,NYSE:TIMB,15.24,14.945,15.14,15.13
2025-03-20,NYSE:TIMB,15.21,14.905,15.17,14.97
2025-03-21,NYSE:TIMB,15.13,14.89,14.89,15.1
2025-03-24,NYSE:TIMB,15.095,14.945,15.0,15.01
2025-03-25,NYSE:TIMB,15.325,15.04,15.08,15.13
2025-03-26,NYSE:TIMB,15.46,15.1,15.1,15.4
2025-03-27,NYSE:TIMB,15.6,15.28,15.3,15.59
2025-03-28,NYSE:TIMB,15.59,15.345,15.54,15.43
2025-03-31,NYSE:TIMB,15.72,15.43,15.44,15.65
2025-04-01,NYSE:TIMB,15.955,15.63,15.63,15.9
2025-04-02,NYSE:TIMB,16.06,15.87,16.06,15.96
2025-04-03,NYSE:TIMB,16.72,16.3,16.3,16.51
2025-04-04,NYSE:TIMB,15.84,15.135,15.78,15.21
2025-04-07,NYSE:TIMB,15.12,14.455,14.46,14.59
2025-04-08,NYSE:TIMB,14.99,14.45,14.81,14.53
2025-04-09,NYSE:TIMB,15.29,14.33,14.43,15.28
2025-04-10,NYSE:TIMB,14.615,14.1805,14.39,14.45
2025-04-11,NYSE:TIMB,14.85,14.46,14.61,14.82
2025-04-14,NYSE:TIMB,15.015,14.8,14.84,14.94
2025-04-15,NYSE:TIMB,15.005,14.81,14.91,14.96
2025-04-16,NYSE:TIMB,15.1,14.67,14.73,14.9
2025-04-17,NYSE:TIMB,15.3993,14.97,15.01,15.37
2025-04-21,NYSE:TIMB,15.45,15.215,15.42,15.31
2025-04-22,NYSE:TIMB,15.72,15.52,15.52,15.61
2025-04-23,NYSE:TIMB,16.03,15.78,15.86,15.92
2025-04-24,NYSE:TIMB,16.405,16.08,16.14,16.33
2025-04-25,NYSE:TIMB,16.46,16.06,16.25,16.24
2025-04-28,NYSE:TIMB,16.48,16.32,16.32,16.47
2025-04-29,NYSE:TIMB,16.795,16.46,16.49,16.61
2025-04-30,NYSE:TIMB,16.8,16.47,16.75,16.68
2025-05-01,NYSE:TIMB,16.72,16.36,16.72,16.53
2025-05-02,NYSE:TIMB,16.72,16.525,16.59,16.58
2025-05-05,NYSE:TIMB,16.63,16.21,16.6,16.25
2025-05-06,NYSE:TIMB,17.39,16.645,16.645,17.38
2025-05-07,NYSE:TIMB,17.62,17.37,17.62,17.41
2025-05-08,NYSE:TIMB,17.68,17.1273,17.61,17.17
2025-05-09,NYSE:TIMB,17.33,17.16,17.24,17.16
2025-05-12,NYSE:TIMB,16.96,16.72,16.94,16.8
2025-05-13,NYSE:TIMB,17.4,16.93,17.05,17.39
2025-05-14,NYSE:TIMB,17.83,17.63,17.78,17.76
2025-05-15,NYSE:TIMB,17.68,17.22,17.68,17.31
2025-05-16,NYSE:TIMB,17.48,17.26,17.26,17.4
2025-05-19,NYSE:TIMB,17.46,16.97,17.0,17.31
2025-05-20,NYSE:TIMB,17.45,17.142,17.19,17.42
2025-05-21,NYSE:TIMB,17.68,17.355,17.6,17.51
2025-05-22,NYSE:TIMB,17.33,16.98,17.12,17.06
2025-05-23,NYSE:TIMB,17.02,16.64,16.69,16.97
2025-05-27,NYSE:TIMB,17.47,17.22,17.22,17.31
2025-05-28,NYSE:TIMB,17.33,17.085,17.15,17.32
2025-05-29,NYSE:TIMB,17.39,17.1,17.38,17.15
2025-05-30,NYSE:TIMB,17.11,16.82,16.97,17.01
2025-06-02,NYSE:TIMB,17.39,17.07,17.29,17.23
2025-06-03,NYSE:TIMB,17.56,17.1762,17.37,17.53
2025-06-04,NYSE:TIMB,18.29,17.86,17.87,18.1
2025-06-05,NYSE:TIMB,18.17,17.77,17.99,17.88
2025-06-06,NYSE:TIMB,18.03,17.63,17.95,17.94
2025-06-09,NYSE:TIMB,17.97,17.68,17.87,17.8
2025-06-10,NYSE:TIMB,18.16,17.98,18.04,18.08
2025-06-11,NYSE:TIMB,18.99,18.41,18.41,18.83
2025-06-12,NYSE:TIMB,18.925,18.698,18.76,18.91
2025-06-13,NYSE:TIMB,18.69,18.36,18.5,18.59
2025-06-16,NYSE:TIMB,19.195,18.77,18.78,19.09
2025-06-17,NYSE:TIMB,19.145,18.86,19.11,19.11
2025-06-18,NYSE:TIMB,19.39,19.11,19.22,19.24
2025-06-20,NYSE:TIMB,19.53,19.28,19.41,19.38
2025-01-15,NYSE:BBD,2.01,1.95,1.96,2.01
2025-01-16,NYSE:BBD,2.01,1.95,1.98,1.98
2025-01-17,NYSE:BBD,1.99,1.93,1.95,1.96
2025-01-21,NYSE:BBD,1.99,1.95,1.96,1.96
2025-01-22,NYSE:BBD,1.99,1.94,1.96,1.96
2025-01-23,NYSE:BBD,1.98,1.93,1.96,1.94
2025-01-24,NYSE:BBD,1.95,1.92,1.95,1.93
2025-01-27,NYSE:BBD,2.0,1.955,1.97,2.0
2025-01-28,NYSE:BBD,2.04,1.9725,1.99,2.02
2025-01-29,NYSE:BBD,2.03,1.99,2.02,2.0
2025-01-30,NYSE:BBD,2.14,2.025,2.025,2.11
2025-01-31,NYSE:BBD,2.18,2.09,2.14,2.11
2025-02-03,NYSE:BBD,2.14,2.07,2.08,2.12
2025-02-04,NYSE:BBD,2.16,2.1,2.11,2.13
2025-02-05,NYSE:BBD,2.18,2.09,2.11,2.18
2025-02-06,NYSE:BBD,2.23,2.17,2.19,2.23
2025-02-07,NYSE:BBD,2.19,2.08,2.12,2.12
2025-02-10,NYSE:BBD,2.14,2.1,2.13,2.11
2025-02-11,NYSE:BBD,2.19,2.12,2.14,2.17
2025-02-12,NYSE:BBD,2.09,2.01,2.07,2.08
2025-02-13,NYSE:BBD,2.1299,2.06,2.08,2.09
2025-02-14,NYSE:BBD,2.18,2.13,2.14,2.17
2025-02-18,NYSE:BBD,2.21,2.16,2.18,2.17
2025-02-19,NYSE:BBD,2.17,2.11,2.14,2.13
2025-02-20,NYSE:BBD,2.16,2.12,2.12,2.13
2025-02-21,NYSE:BBD,2.11,2.07,2.1,2.09
2025-02-24,NYSE:BBD,2.11,2.03,2.09,2.04
2025-02-25,NYSE:BBD,2.09,2.05,2.05,2.07
2025-02-26,NYSE:BBD,2.06,2.0,2.04,2.01
2025-02-27,NYSE:BBD,2.02,1.99,2.01,1.99
2025-02-28,NYSE:BBD,1.99,1.93,1.97,1.95
2025-03-03,NYSE:BBD,2.04,1.96,1.96,1.98
2025-03-04,NYSE:BBD,1.99,1.93,1.97,1.97
2025-03-05,NYSE:BBD,2.05,1.98,2.01,2.04
2025-03-06,NYSE:BBD,2.07,2.01,2.02,2.06
2025-03-07,NYSE:BBD,2.08,2.03,2.03,2.07
2025-03-10,NYSE:BBD,2.04,1.97,2.03,2.0
2025-03-11,NYSE:BBD,2.01,1.95,1.98,2.0
2025-03-12,NYSE:BBD,2.02,1.97,2.0,2.0
2025-03-13,NYSE:BBD,2.05,1.98,1.99,2.04
2025-03-14,NYSE:BBD,2.16,2.07,2.07,2.15
2025-03-17,NYSE:BBD,2.22,2.16,2.18,2.21
2025-03-18,NYSE:BBD,2.22,2.1714,2.21,2.21
2025-03-19,NYSE:BBD,2.25,2.19,2.2,2.24
2025-03-20,NYSE:BBD,2.23,2.19,2.21,2.21
2025-03-21,NYSE:BBD,2.24,2.19,2.19,2.23
2025-03-24,NYSE:BBD,2.25,2.21,2.22,2.22
2025-03-25,NYSE:BBD,2.3599,2.28,2.28,2.3
2025-03-26,NYSE:BBD,2.33,2.28,2.31,2.32
2025-03-27,NYSE:BBD,2.31,2.28,2.31,2.29
2025-03-28,NYSE:BBD,2.3,2.24,2.26,2.27
2025-03-31,NYSE:BBD,2.26,2.21,2.22,2.23
2025-04-01,NYSE:BBD,2.28,2.22,2.22,2.25
2025-04-02,NYSE:BBD,2.23,2.19,2.22,2.22
2025-04-03,NYSE:BBD,2.32,2.27,2.28,2.29
2025-04-04,NYSE:BBD,2.2051,2.14,2.19,2.19
2025-04-07,NYSE:BBD,2.19,2.08,2.1,2.11
2025-04-08,NYSE:BBD,2.16,2.0,2.15,2.02
2025-04-09,NYSE:BBD,2.165,1.98,1.98,2.16
2025-04-10,NYSE:BBD,2.13,2.05,2.12,2.11
2025-04-11,NYSE:BBD,2.21,2.125,2.14,2.19
2025-04-14,NYSE:BBD,2.22,2.16,2.2,2.2
2025-04-15,NYSE:BBD,2.21,2.1701,2.19,2.19
2025-04-16,NYSE:BBD,2.22,2.18,2.2,2.2
2025-04-17,NYSE:BBD,2.25,2.18,2.18,2.22
2025-04-21,NYSE:BBD,2.24,2.19,2.23,2.23
2025-04-22,NYSE:BBD,2.27,2.225,2.23,2.26
2025-04-23,NYSE:BBD,2.36,2.3,2.3,2.33
2025-04-24,NYSE:BBD,2.4,2.34,2.35,2.38
2025-04-25,NYSE:BBD,2.4,2.37,2.38,2.38
2025-04-28,NYSE:BBD,2.43,2.37,2.39,2.39
2025-04-29,NYSE:BBD,2.46,2.39,2.39,2.43
2025-04-30,NYSE:BBD,2.46,2.39,2.4,2.46
2025-05-01,NYSE:BBD,2.46,2.4,2.46,2.42
2025-05-02,NYSE:BBD,2.4751,2.4,2.46,2.4
2025-05-05,NYSE:BBD,2.435,2.34,2.42,2.35
2025-05-06,NYSE:BBD,2.36,2.31,2.33,2.35
2025-05-07,NYSE:BBD,2.36,2.26,2.32,2.27
2025-05-08,NYSE:BBD,2.73,2.6,2.61,2.7
2025-05-09,NYSE:BBD,2.75,2.655,2.67,2.72
2025-05-12,NYSE:BBD,2.67,2.63,2.66,2.64
2025-05-13,NYSE:BBD,2.75,2.68,2.68,2.75
2025-05-14,NYSE:BBD,2.78,2.72,2.75,2.75
2025-05-15,NYSE:BBD,2.79,2.72,2.76,2.73
2025-05-16,NYSE:BBD,2.75,2.69,2.7,2.74
2025-05-19,NYSE:BBD,2.8,2.75,2.75,2.79
2025-05-20,NYSE:BBD,2.8,2.75,2.78,2.78
2025-05-21,NYSE:BBD,2.7874,2.72,2.78,2.74
2025-05-22,NYSE:BBD,2.83,2.74,2.74,2.76
2025-05-23,NYSE:BBD,2.81,2.66,2.67,2.8
2025-05-27,NYSE:BBD,2.91,2.84,2.85,2.87
2025-05-28,NYSE:BBD,2.9,2.845,2.86,2.86
2025-05-29,NYSE:BBD,2.92,2.8614,2.88,2.88
2025-05-30,NYSE:BBD,2.89,2.8001,2.83,2.88
2025-06-02,NYSE:BBD,2.93,2.87,2.93,2.9
2025-06-03,NYSE:BBD,2.97,2.87,2.93,2.96
2025-06-04,NYSE:BBD,3.0199,2.93,2.99,2.93
2025-06-05,NYSE:BBD,2.96,2.88,2.94,2.89
2025-06-06,NYSE:BBD,2.91,2.87,2.9,2.89
2025-06-09,NYSE:BBD,2.89,2.82,2.84,2.87
2025-06-10,NYSE:BBD,2.92,2.85,2.88,2.86
2025-06-11,NYSE:BBD,2.98,2.855,2.87,2.97
2025-06-12,NYSE:BBD,3.02,2.945,2.95,3.0
2025-06-13,NYSE:BBD,3.0,2.93,2.93,2.98
2025-06-16,NYSE:BBD,3.08,3.01,3.01,3.07
2025-06-17,NYSE:BBD,3.12,3.06,3.06,3.09
2025-06-18,NYSE:BBD,3.12,3.07,3.1,3.09
2025-06-20,NYSE:BBD,3.08,3.02,3.07,3.03
2025-01-15,NYSE:ITUB,5.37,5.22,5.25,5.36
2025-01-16,NYSE:ITUB,5.37,5.25,5.35,5.31
2025-01-17,NYSE:ITUB,5.4,5.31,5.33,5.32
2025-01-21,NYSE:ITUB,5.44,5.38,5.4,5.41
2025-01-22,NYSE:ITUB,5.52,5.46,5.48,5.47
2025-01-23,NYSE:ITUB,5.53,5.43,5.48,5.46
2025-01-24,NYSE:ITUB,5.52,5.44,5.48,5.47
2025-01-27,NYSE:ITUB,5.65,5.47,5.5,5.62
2025-01-28,NYSE:ITUB,5.71,5.59,5.59,5.69
2025-01-29,NYSE:ITUB,5.71,5.64,5.69,5.66
2025-01-30,NYSE:ITUB,5.83,5.68,5.7,5.8
2025-01-31,NYSE:ITUB,5.865,5.78,5.85,5.8
2025-02-03,NYSE:ITUB,5.8,5.65,5.67,5.76
2025-02-04,NYSE:ITUB,5.88,5.7307,5.78,5.85
2025-02-05,NYSE:ITUB,5.96,5.805,5.81,5.93
2025-02-06,NYSE:ITUB,5.96,5.8401,5.87,5.96
2025-02-07,NYSE:ITUB,5.98,5.805,5.92,5.85
2025-02-10,NYSE:ITUB,5.96,5.89,5.9,5.93
2025-02-11,NYSE:ITUB,6.05,5.96,6.02,6.04
2025-02-12,NYSE:ITUB,5.96,5.8001,5.95,5.86
2025-02-13,NYSE:ITUB,5.88,5.78,5.78,5.88
2025-02-14,NYSE:ITUB,6.115,5.97,5.97,6.09
2025-02-18,NYSE:ITUB,6.11,6.03,6.03,6.04
2025-02-19,NYSE:ITUB,5.8,5.74,5.75,5.76
2025-02-20,NYSE:ITUB,5.78,5.73,5.76,5.76
2025-02-21,NYSE:ITUB,5.75,5.69,5.73,5.73
2025-02-24,NYSE:ITUB,5.76,5.62,5.73,5.65
2025-02-25,NYSE:ITUB,5.77,5.69,5.71,5.71
2025-02-26,NYSE:ITUB,5.71,5.63,5.68,5.64
2025-02-27,NYSE:ITUB,5.69,5.63,5.67,5.64
2025-02-28,NYSE:ITUB,5.6,5.44,5.56,5.49
2025-03-03,NYSE:ITUB,5.66,5.49,5.55,5.51
2025-03-04,NYSE:ITUB,5.5299,5.36,5.47,5.47
2025-03-05,NYSE:ITUB,5.66,5.54,5.55,5.64
2025-03-06,NYSE:ITUB,5.71,5.61,5.64,5.67
2025-03-07,NYSE:ITUB,5.71,5.63,5.65,5.68
2025-03-10,NYSE:ITUB,5.67,5.58,5.58,5.63
2025-03-11,NYSE:ITUB,5.65,5.56,5.61,5.65
2025-03-12,NYSE:ITUB,5.66,5.57,5.61,5.65
2025-03-13,NYSE:ITUB,5.76,5.63,5.63,5.72
2025-03-14,NYSE:ITUB,6.04,5.835,5.86,5.99
2025-03-17,NYSE:ITUB,6.28,6.045,6.05,6.26
2025-03-18,NYSE:ITUB,6.35,6.22,6.26,6.28
2025-03-19,NYSE:ITUB,5.8,5.69,5.74,5.73
2025-03-20,NYSE:ITUB,5.75,5.61,5.75,5.66
2025-03-21,NYSE:ITUB,5.67,5.59,5.615,5.66
2025-03-24,NYSE:ITUB,5.65,5.56,5.58,5.59
2025-03-25,NYSE:ITUB,5.8,5.67,5.67,5.68
2025-03-26,NYSE:ITUB,5.69,5.59,5.67,5.62
2025-03-27,NYSE:ITUB,5.62,5.555,5.58,5.6
2025-03-28,NYSE:ITUB,5.6,5.46,5.55,5.52
2025-03-31,NYSE:ITUB,5.53,5.43,5.43,5.5
2025-04-01,NYSE:ITUB,5.57,5.48,5.49,5.52
2025-04-02,NYSE:ITUB,5.565,5.47,5.55,5.53
2025-04-03,NYSE:ITUB,5.77,5.63,5.63,5.69
2025-04-04,NYSE:ITUB,5.5,5.31,5.48,5.33
2025-04-07,NYSE:ITUB,5.43,5.175,5.22,5.3
2025-04-08,NYSE:ITUB,5.42,5.175,5.38,5.24
2025-04-09,NYSE:ITUB,5.52,5.12,5.12,5.51
2025-04-10,NYSE:ITUB,5.47,5.24,5.39,5.37
2025-04-11,NYSE:ITUB,5.51,5.345,5.36,5.47
2025-04-14,NYSE:ITUB,5.58,5.47,5.54,5.56
2025-04-15,NYSE:ITUB,5.61,5.53,5.57,5.59
2025-04-16,NYSE:ITUB,5.6399,5.54,5.57,5.59
2025-04-17,NYSE:ITUB,5.68,5.53,5.53,5.66
2025-04-21,NYSE:ITUB,5.71,5.62,5.68,5.69
2025-04-22,NYSE:ITUB,5.89,5.7,5.7,5.85
2025-04-23,NYSE:ITUB,6.02,5.935,5.94,5.98
2025-04-24,NYSE:ITUB,6.15,6.0145,6.09,6.14
2025-04-25,NYSE:ITUB,6.16,6.085,6.12,6.14
2025-04-28,NYSE:ITUB,6.23,6.13,6.15,6.21
2025-04-29,NYSE:ITUB,6.32,6.2,6.22,6.31
2025-04-30,NYSE:ITUB,6.32,6.22,6.26,6.31
2025-05-01,NYSE:ITUB,6.305,6.215,6.295,6.29
2025-05-02,NYSE:ITUB,6.37,6.155,6.35,6.2
2025-05-05,NYSE:ITUB,6.27,6.13,6.27,6.15
2025-05-06,NYSE:ITUB,6.13,6.05,6.07,6.11
2025-05-07,NYSE:ITUB,6.145,6.07,6.1,6.1
2025-05-08,NYSE:ITUB,6.35,6.22,6.25,6.22
2025-05-09,NYSE:ITUB,6.62,6.4,6.4,6.61
2025-05-12,NYSE:ITUB,6.55,6.39,6.52,6.45
2025-05-13,NYSE:ITUB,6.64,6.49,6.53,6.62
2025-05-14,NYSE:ITUB,6.66,6.595,6.63,6.64
2025-05-15,NYSE:ITUB,6.7,6.57,6.67,6.64
2025-05-16,NYSE:ITUB,6.73,6.57,6.61,6.72
2025-05-19,NYSE:ITUB,6.85,6.72,6.73,6.81
2025-05-20,NYSE:ITUB,6.7999,6.67,6.78,6.76
2025-05-21,NYSE:ITUB,6.74,6.59,6.73,6.65
2025-05-22,NYSE:ITUB,6.74,6.585,6.63,6.61
2025-05-23,NYSE:ITUB,6.68,6.39,6.42,6.65
2025-05-27,NYSE:ITUB,6.84,6.7,6.74,6.73
2025-05-28,NYSE:ITUB,6.72,6.62,6.67,6.64
2025-05-29,NYSE:ITUB,6.69,6.6023,6.68,6.63
2025-05-30,NYSE:ITUB,6.62,6.5,6.58,6.59
2025-06-02,NYSE:ITUB,6.62,6.51,6.61,6.54
2025-06-03,NYSE:ITUB,6.6,6.5,6.54,6.59
2025-06-04,NYSE:ITUB,6.64,6.52,6.62,6.53
2025-06-05,NYSE:ITUB,6.61,6.52,6.59,6.52
